[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-35b-a3b@v3.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=c7614bf636699cad67107c4512c4c1b8fc29278b57c4bed3c6368dfad6450bb0
[32m[emmy] OFFLINE OK[0m
pi-emmy SP_OK canary: OK
pi-emmy session ready (prompt.sha256=c7614bf636699cad67107c4512c4c1b8fc29278b57c4bed3c6368dfad6450bb0, layers=system.md,tool_defs,user)
pi-emmy transcript=/data/projects/emmy/runs/phase2-sc3-capture/session-2026-04-27T02-44-58-686Z.jsonl
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-54-17-272Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-24-08-812Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-19-38-129Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-40-24-411Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-23-53-509Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-10-45-190Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-39-15-175Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-39-30-973Z.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task15.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task07.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task15.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task16.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-38-48-179Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-46-08-655Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-54-35-374Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-10-52-930Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-54-17-272Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-24-08-812Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-19-38-129Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-40-24-411Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-22-06-645Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-44-47-476Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-21-56-600Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-23-53-509Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-10-45-190Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-38-57-265Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-15-16-718Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-15-00-300Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-46-15-203Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-50-16-256Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-40-38-786Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-39-15-175Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-39-30-973Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-39-40-144Z.jsonl: binary file matches

