[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=gemma-4-31b-it@v1.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=36e48f1504608c68bb9690a7b2f41a696971812b950735276f392ac65b2517a6
[32m[emmy] OFFLINE OK[0m
pi-emmy SP_OK canary: OK
pi-emmy session ready (prompt.sha256=36e48f1504608c68bb9690a7b2f41a696971812b950735276f392ac65b2517a6, layers=system.md,tool_defs,user)
pi-emmy transcript=/data/projects/emmy/runs/phase2-sc3-capture/session-2026-04-28T03-31-16-835Z.jsonl
grep: ./.venv/lib/python3.12/site-packages/requests/__pycache__/models.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/h11/__pycache__/_util.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/transformers/generation/__pycache__/configuration_utils.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/transformers/utils/__pycache__/auto_docstring.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/transformers/utils/__pycache__/doc.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/transformers/__pycache__/tokenization_utils_tokenizers.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/transformers/__pycache__/modeling_gguf_pytorch_utils.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/transformers/__pycache__/configuration_utils.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-aarch64-linux-gnu.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/_multiarray_tests.cpython-312-aarch64-linux-gnu.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_add_newdocs.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_dtype_ctypes.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/__pycache__/memmap.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/__pycache__/einsumfunc.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/__pycache__/records.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/__pycache__/numerictypes.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/__pycache__/fromnumeric.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/__pycache__/numeric.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/__pycache__/multiarray.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_dtype.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_internal.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_add_newdocs_scalars.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_asarray.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/random/_generator.cpython-312-aarch64-linux-gnu.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/lib/__pycache__/_function_base_impl.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/lib/__pycache__/_twodim_base_impl.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/lib/__pycache__/_format_impl.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/lib/__pycache__/_nanfunctions_impl.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/lib/__pycache__/_utils_impl.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/lib/__pycache__/_npyio_impl.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/lib/__pycache__/_arrayterator_impl.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/lib/__pycache__/_stride_tricks_impl.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/lib/__pycache__/_arraysetops_impl.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/__pycache__/__init__.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/__pycache__/exceptions.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-aarch64-linux-gnu.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/matrixlib/__pycache__/defmatrix.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_array_like.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_dtype_like.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/huggingface_hub/__pycache__/hf_api.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/huggingface_hub/__pycache__/_space_api.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/rich/__pycache__/progress.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/rich/__pycache__/cells.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/request.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/ssltransport.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/urllib3/__pycache__/__init__.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/urllib3/__pycache__/connectionpool.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/urllib3/__pycache__/response.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/httptools/parser/parser.cpython-312-aarch64-linux-gnu.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/lark/__pycache__/visitors.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/watchfiles/_rust_notify.cpython-312-aarch64-linux-gnu.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/click/__pycache__/formatting.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/memory.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/memory.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_tempfile.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_streams.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_tempfile.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_streams.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/anyio/_backends/__pycache__/_trio.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/anyio/__pycache__/__init__.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/anyio/__pycache__/__init__.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/websockets/legacy/__pycache__/protocol.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/websockets/speedups.cpython-312-aarch64-linux-gnu.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/websockets/extensions/__pycache__/permessage_deflate.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/websockets/__pycache__/typing.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/websockets/__pycache__/frames.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy.libs/libgfortran-daac5196-038a5e3c.so.5.0.0: binary file matches
grep: ./.venv/lib/python3.12/site-packages/numpy.libs/libscipy_openblas64_-7220728c.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/hf_xet/hf_xet.abi3.so: binary file matches
